==========================================
[2026-09-04 14:58:23] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
318it [00:56,  5.63it/s]
319it [00:56,  5.64it/s]
320it [00:57,  5.64it/s]
321it [00:57,  5.64it/s]
322it [00:57,  5.64it/s]
323it [00:57,  5.64it/s]
324it [00:57,  5.64it/s]
325it [00:57,  5.61it/s]
326it [00:58,  5.63it/s]
327it [00:58,  5.63it/s]
328it [00:58,  5.63it/s]
329it [00:58,  5.63it/s]
330it [00:58,  5.63it/s]
331it [00:58,  5.62it/s]
332it [00:59,  5.62it/s]
333it [00:59,  5.63it/s]
334it [00:59,  5.64it/s]
335it [00:59,  5.63it/s]
336it [00:59,  5.64it/s]
337it [01:00,  5.63it/s]
338it [01:00,  5.62it/s]
339it [01:00,  5.62it/s]
340it [01:00,  5.63it/s]
341it [01:00,  5.63it/s]
342it [01:00,  5.63it/s]
343it [01:01,  5.63it/s]
344it [01:01,  5.63it/s]
345it [01:01,  5.63it/s]
346it [01:01,  5.64it/s]
347it [01:01,  5.64it/s]
348it [01:01,  5.63it/s]
349it [01:02,  5.62it/s]
350it [01:02,  5.62it/s]
351it [01:02,  5.63it/s]
352it [01:02,  5.64it/s]
353it [01:02,  5.64it/s]
354it [01:03,  5.63it/s]
355it [01:03,  5.63it/s]
356it [01:03,  5.64it/s]
357it [01:03,  5.64it/s]
358it [01:03,  5.65it/s]
359it [01:03,  5.64it/s]
360it [01:04,  5.64it/s]
361it [01:04,  5.63it/s]
362it [01:04,  5.63it/s]
363it [01:04,  5.64it/s]
364it [01:04,  5.64it/s]
365it [01:04,  5.63it/s]
366it [01:05,  5.63it/s]
367it [01:05,  5.63it/s]
368it [01:05,  5.63it/s]
369it [01:05,  5.63it/s]
370it [01:05,  5.63it/s]
371it [01:06,  5.63it/s]
372it [01:06,  5.62it/s]
373it [01:06,  5.63it/s]
374it [01:06,  5.63it/s]
375it [01:06,  5.63it/s]
376it [01:06,  5.62it/s]
377it [01:07,  5.63it/s]
378it [01:07,  5.63it/s]
379it [01:07,  5.63it/s]
380it [01:07,  5.63it/s]
381it [01:07,  5.63it/s]
382it [01:08,  5.63it/s]
383it [01:08,  5.62it/s]
384it [01:08,  5.63it/s]
385it [01:08,  5.64it/s]
386it [01:08,  5.64it/s]
387it [01:08,  5.63it/s]
388it [01:09,  5.64it/s]
389it [01:09,  5.63it/s]
390it [01:09,  5.63it/s]
391it [01:09,  5.64it/s]
392it [01:09,  5.64it/s]
393it [01:09,  5.63it/s]
394it [01:10,  5.63it/s]
395it [01:10,  5.63it/s]
396it [01:10,  5.63it/s]
397it [01:10,  5.63it/s]
398it [01:10,  5.63it/s]
399it [01:11,  5.63it/s]	iters: 400, epoch: 4 | loss: 0.2872853
	speed: 0.1776s/iter; left time: 17229.8266s

400it [01:11,  5.63it/s]
401it [01:11,  5.63it/s]
402it [01:11,  5.63it/s]
403it [01:11,  5.63it/s]
404it [01:11,  5.62it/s]
405it [01:12,  5.64it/s]
406it [01:12,  5.63it/s]
407it [01:12,  5.64it/s]
408it [01:12,  5.64it/s]
409it [01:12,  5.65it/s]
410it [01:12,  5.64it/s]
411it [01:13,  5.63it/s]
412it [01:13,  5.63it/s]
413it [01:13,  5.63it/s]
414it [01:13,  5.64it/s]
415it [01:13,  5.64it/s]
416it [01:14,  5.64it/s]
417it [01:14,  5.64it/s]
418it [01:14,  5.63it/s]
419it [01:14,  5.63it/s]
420it [01:14,  5.63it/s]
421it [01:14,  5.62it/s]
422it [01:15,  5.62it/s]
423it [01:15,  5.62it/s]
424it [01:15,  5.63it/s]
425it [01:15,  5.63it/s]
426it [01:15,  5.63it/s]
427it [01:16,  5.62it/s]
428it [01:16,  5.62it/s]
429it [01:16,  5.62it/s]
430it [01:16,  5.64it/s]
431it [01:16,  5.64it/s]
432it [01:16,  5.62it/s]
433it [01:17,  5.63it/s]
434it [01:17,  5.62it/s]
435it [01:17,  5.63it/s]
436it [01:17,  5.62it/s]
437it [01:17,  5.62it/s]
438it [01:17,  5.62it/s]
439it [01:18,  5.61it/s]
440it [01:18,  5.62it/s]
441it [01:18,  5.62it/s]
442it [01:18,  5.62it/s]
443it [01:18,  5.63it/s]
444it [01:19,  5.63it/s]
445it [01:19,  5.63it/s]
446it [01:19,  5.63it/s]
447it [01:19,  5.64it/s]
448it [01:19,  5.64it/s]
449it [01:19,  5.63it/s]
450it [01:20,  5.64it/s]
451it [01:20,  5.63it/s]
452it [01:20,  5.64it/s]
453it [01:20,  5.64it/s]
454it [01:20,  5.64it/s]
455it [01:20,  5.62it/s]
456it [01:21,  5.62it/s]
457it [01:21,  5.62it/s]
458it [01:21,  5.62it/s]
459it [01:21,  5.62it/s]
460it [01:21,  5.63it/s]
461it [01:22,  5.62it/s]
462it [01:22,  5.61it/s]
463it [01:22,  5.62it/s]
464it [01:22,  5.63it/s]
465it [01:22,  5.63it/s]
466it [01:22,  5.63it/s]
467it [01:23,  5.63it/s]
468it [01:23,  5.63it/s]
469it [01:23,  5.63it/s]
470it [01:23,  5.63it/s]
471it [01:23,  5.63it/s]
472it [01:24,  5.62it/s]
473it [01:24,  5.62it/s]
474it [01:24,  5.62it/s]
475it [01:24,  5.63it/s]
476it [01:24,  5.63it/s]
477it [01:24,  5.61it/s]
478it [01:25,  5.63it/s]
479it [01:25,  5.62it/s]
480it [01:25,  5.62it/s]
481it [01:25,  5.62it/s]
482it [01:25,  5.62it/s]
483it [01:25,  5.61it/s]
484it [01:26,  5.62it/s]
485it [01:26,  5.62it/s]
486it [01:26,  5.63it/s]
487it [01:26,  5.63it/s]
488it [01:26,  5.64it/s]
489it [01:27,  5.63it/s]
490it [01:27,  5.62it/s]
491it [01:27,  5.62it/s]
492it [01:27,  5.63it/s]
493it [01:27,  5.63it/s]
494it [01:27,  5.62it/s]
495it [01:28,  5.64it/s]
496it [01:28,  5.63it/s]
497it [01:28,  5.63it/s]
498it [01:28,  5.63it/s]
499it [01:28,  5.64it/s]	iters: 500, epoch: 4 | loss: 0.4063737
	speed: 0.1777s/iter; left time: 17215.0360s

500it [01:28,  5.64it/s]
501it [01:29,  5.63it/s]
502it [01:29,  5.63it/s]
503it [01:29,  5.64it/s]
504it [01:29,  5.63it/s]
505it [01:29,  5.64it/s]
506it [01:30,  5.63it/s]
507it [01:30,  5.63it/s]
508it [01:30,  5.63it/s]
509it [01:30,  5.64it/s]
510it [01:30,  5.64it/s]
511it [01:30,  5.63it/s]
512it [01:31,  5.63it/s]
513it [01:31,  5.63it/s]
514it [01:31,  5.63it/s]
515it [01:31,  5.63it/s]
516it [01:31,  5.63it/s]
517it [01:31,  5.63it/s]
518it [01:32,  5.63it/s]
519it [01:32,  5.62it/s]
520it [01:32,  5.63it/s]
521it [01:32,  5.64it/s]
522it [01:32,  5.64it/s]
523it [01:33,  5.63it/s]
524it [01:33,  5.62it/s]
525it [01:33,  5.63it/s]
526it [01:33,  5.64it/s]
527it [01:33,  5.63it/s]
528it [01:33,  5.63it/s]
529it [01:34,  5.63it/s]
530it [01:34,  5.63it/s]
531it [01:34,  5.62it/s]
532it [01:34,  5.62it/s]
533it [01:34,  5.63it/s]
534it [01:35,  5.63it/s]
535it [01:35,  5.63it/s]
536it [01:35,  5.64it/s]
537it [01:35,  5.64it/s]
538it [01:35,  5.65it/s]
539it [01:35,  5.64it/s]
540it [01:36,  5.63it/s]
541it [01:36,  5.62it/s]
542it [01:36,  5.62it/s]
543it [01:36,  5.63it/s]
544it [01:36,  5.64it/s]
545it [01:36,  5.64it/s]
546it [01:37,  5.63it/s]
547it [01:37,  5.64it/s]
548it [01:37,  5.64it/s]
549it [01:37,  5.64it/s]
550it [01:37,  5.65it/s]
551it [01:38,  5.64it/s]
552it [01:38,  5.61it/s]
553it [01:38,  5.61it/s]
554it [01:38,  5.62it/s]
555it [01:38,  5.62it/s]
556it [01:38,  5.61it/s]
557it [01:39,  5.62it/s]
558it [01:39,  5.62it/s]
559it [01:39,  5.62it/s]
560it [01:39,  5.62it/s]
561it [01:39,  5.62it/s]
562it [01:39,  5.62it/s]
563it [01:40,  5.62it/s]
564it [01:40,  5.62it/s]
565it [01:40,  5.62it/s]
566it [01:40,  5.63it/s]
567it [01:40,  5.63it/s]
568it [01:41,  5.64it/s]
569it [01:41,  5.62it/s]
570it [01:41,  5.62it/s]
571it [01:41,  5.63it/s]
572it [01:41,  5.64it/s]
573it [01:41,  5.62it/s]
574it [01:42,  5.63it/s]
575it [01:42,  5.62it/s]
576it [01:42,  5.63it/s]
577it [01:42,  5.63it/s]
578it [01:42,  5.64it/s]
579it [01:43,  5.63it/s]
580it [01:43,  5.63it/s]
581it [01:43,  5.63it/s]
582it [01:43,  5.63it/s]
583it [01:43,  5.63it/s]
584it [01:43,  5.62it/s]
585it [01:44,  5.62it/s]
586it [01:44,  5.62it/s]
587it [01:44,  5.62it/s]
588it [01:44,  5.63it/s]
589it [01:44,  5.63it/s]
590it [01:44,  5.62it/s]
591it [01:45,  5.59it/s]
592it [01:45,  5.61it/s]
593it [01:45,  5.62it/s]
594it [01:45,  5.63it/s]
595it [01:45,  5.64it/s]
596it [01:46,  5.62it/s]
597it [01:46,  5.62it/s]
598it [01:46,  5.63it/s]
599it [01:46,  5.63it/s]	iters: 600, epoch: 4 | loss: 0.2889094
	speed: 0.1777s/iter; left time: 17197.1154s

600it [01:46,  5.64it/s]
601it [01:46,  5.63it/s]
602it [01:47,  5.64it/s]
603it [01:47,  5.64it/s]
604it [01:47,  5.64it/s]
605it [01:47,  5.64it/s]
606it [01:47,  5.64it/s]
607it [01:47,  5.62it/s]
608it [01:48,  5.62it/s]
609it [01:48,  5.63it/s]
610it [01:48,  5.63it/s]
611it [01:48,  5.64it/s]
612it [01:48,  5.64it/s]
613it [01:49,  5.64it/s]
614it [01:49,  5.61it/s]
615it [01:49,  5.62it/s]
616it [01:49,  5.62it/s]
617it [01:49,  5.63it/s]
618it [01:49,  5.62it/s]
619it [01:50,  5.63it/s]
620it [01:50,  5.63it/s]
621it [01:50,  5.63it/s]
622it [01:50,  5.63it/s]
623it [01:50,  5.64it/s]
624it [01:51,  5.63it/s]
625it [01:51,  5.63it/s]
626it [01:51,  5.63it/s]
627it [01:51,  5.63it/s]
628it [01:51,  5.63it/s]
629it [01:51,  5.62it/s]
630it [01:52,  5.63it/s]
631it [01:52,  5.63it/s]
632it [01:52,  5.63it/s]
633it [01:52,  5.63it/s]
634it [01:52,  5.63it/s]
635it [01:52,  5.63it/s]
636it [01:53,  5.63it/s]
637it [01:53,  5.63it/s]
638it [01:53,  5.63it/s]
639it [01:53,  5.63it/s]
640it [01:53,  5.64it/s]
641it [01:54,  5.63it/s]
642it [01:54,  5.63it/s]
643it [01:54,  5.62it/s]
644it [01:54,  5.62it/s]
645it [01:54,  5.63it/s]
646it [01:54,  5.62it/s]
647it [01:55,  5.62it/s]
648it [01:55,  5.62it/s]
649it [01:55,  5.63it/s]
650it [01:55,  5.63it/s]
651it [01:55,  5.63it/s]
652it [01:55,  5.62it/s]
653it [01:56,  5.62it/s]
654it [01:56,  5.62it/s]
655it [01:56,  5.61it/s]
656it [01:56,  5.62it/s]
657it [01:56,  5.62it/s]
658it [01:57,  5.60it/s]
659it [01:57,  5.58it/s]
660it [01:57,  5.59it/s]
661it [01:57,  5.61it/s]
662it [01:57,  5.62it/s]
663it [01:57,  5.61it/s]
664it [01:58,  5.61it/s]
665it [01:58,  5.61it/s]
666it [01:58,  5.62it/s]
667it [01:58,  5.63it/s]
668it [01:58,  5.63it/s]
669it [01:59,  5.63it/s]
670it [01:59,  5.63it/s]
671it [01:59,  5.63it/s]
672it [01:59,  5.63it/s]
673it [01:59,  5.64it/s]
674it [01:59,  5.63it/s]
675it [02:00,  5.64it/s]
676it [02:00,  5.63it/s]
677it [02:00,  5.63it/s]
678it [02:00,  5.63it/s]
679it [02:00,  5.64it/s]
680it [02:00,  5.62it/s]
681it [02:01,  5.62it/s]
682it [02:01,  5.63it/s]
683it [02:01,  5.63it/s]
684it [02:01,  5.63it/s]
685it [02:01,  5.63it/s]
686it [02:02,  5.63it/s]
687it [02:02,  5.63it/s]
688it [02:02,  5.64it/s]
689it [02:02,  5.64it/s]
690it [02:02,  5.64it/s]
691it [02:02,  5.64it/s]
692it [02:03,  5.64it/s]
693it [02:03,  5.62it/s]
694it [02:03,  5.63it/s]
695it [02:03,  5.63it/s]
696it [02:03,  5.63it/s]
697it [02:03,  5.62it/s]
698it [02:04,  5.63it/s]
699it [02:04,  5.63it/s]	iters: 700, epoch: 4 | loss: 0.2337204
	speed: 0.1777s/iter; left time: 17183.8511s

700it [02:04,  5.63it/s]
701it [02:04,  5.63it/s]
702it [02:04,  5.64it/s]
703it [02:05,  5.63it/s]
704it [02:05,  5.60it/s]
705it [02:05,  5.61it/s]
706it [02:05,  5.62it/s]
707it [02:05,  5.63it/s]
708it [02:05,  5.62it/s]
709it [02:06,  5.63it/s]
710it [02:06,  5.63it/s]
711it [02:06,  5.63it/s]
712it [02:06,  5.63it/s]
713it [02:06,  5.63it/s]
714it [02:07,  5.62it/s]
715it [02:07,  5.62it/s]
716it [02:07,  5.63it/s]
717it [02:07,  5.64it/s]
718it [02:07,  5.64it/s]
719it [02:07,  5.63it/s]
720it [02:08,  5.63it/s]
721it [02:08,  5.63it/s]
722it [02:08,  5.63it/s]
723it [02:08,  5.63it/s]
724it [02:08,  5.63it/s]
725it [02:08,  5.63it/s]
726it [02:09,  5.63it/s]
727it [02:09,  5.63it/s]
728it [02:09,  5.64it/s]
729it [02:09,  5.64it/s]
730it [02:09,  5.64it/s]
731it [02:10,  5.63it/s]
732it [02:10,  5.62it/s]
733it [02:10,  5.63it/s]
734it [02:10,  5.64it/s]
735it [02:10,  5.63it/s]
736it [02:10,  5.63it/s]
737it [02:11,  5.64it/s]
738it [02:11,  5.63it/s]
739it [02:11,  5.63it/s]
740it [02:11,  5.64it/s]
741it [02:11,  5.64it/s]
742it [02:11,  5.63it/s]
743it [02:12,  5.62it/s]
744it [02:12,  5.62it/s]
745it [02:12,  5.64it/s]
746it [02:12,  5.64it/s]
747it [02:12,  5.64it/s]
748it [02:13,  5.63it/s]
749it [02:13,  5.58it/s]
750it [02:13,  5.60it/s]
751it [02:13,  5.61it/s]
752it [02:13,  5.62it/s]
753it [02:13,  5.62it/s]
754it [02:14,  5.62it/s]
755it [02:14,  5.59it/s]
756it [02:14,  5.61it/s]
757it [02:14,  5.61it/s]
758it [02:14,  5.62it/s]
759it [02:15,  5.62it/s]
760it [02:15,  5.61it/s]
761it [02:15,  5.61it/s]
762it [02:15,  5.63it/s]
763it [02:15,  5.63it/s]
764it [02:15,  5.62it/s]
765it [02:16,  5.63it/s]
766it [02:16,  5.63it/s]
767it [02:16,  5.64it/s]
768it [02:16,  5.64it/s]
769it [02:16,  5.64it/s]
770it [02:16,  5.63it/s]
771it [02:17,  5.63it/s]
772it [02:17,  5.63it/s]
773it [02:17,  5.64it/s]
774it [02:17,  5.63it/s]
775it [02:17,  5.64it/s]
776it [02:18,  5.63it/s]
777it [02:18,  5.62it/s]
778it [02:18,  5.63it/s]
779it [02:18,  5.64it/s]
780it [02:18,  5.64it/s]
781it [02:18,  5.62it/s]
782it [02:19,  5.63it/s]
783it [02:19,  5.63it/s]
784it [02:19,  5.63it/s]
785it [02:19,  5.64it/s]
786it [02:19,  5.64it/s]
787it [02:19,  5.63it/s]
788it [02:20,  5.62it/s]
789it [02:20,  5.62it/s]
790it [02:20,  5.63it/s]
791it [02:20,  5.63it/s]
792it [02:20,  5.64it/s]
793it [02:21,  5.63it/s]
794it [02:21,  5.61it/s]
795it [02:21,  5.61it/s]
796it [02:21,  5.62it/s]
797it [02:21,  5.63it/s]
798it [02:21,  5.63it/s]
799it [02:22,  5.64it/s]	iters: 800, epoch: 4 | loss: 0.2999906
	speed: 0.1777s/iter; left time: 17162.8532s

800it [02:22,  5.63it/s]
801it [02:22,  5.63it/s]
802it [02:22,  5.63it/s]
803it [02:22,  5.63it/s]
804it [02:22,  5.63it/s]
805it [02:23,  5.62it/s]
806it [02:23,  5.63it/s]
807it [02:23,  5.64it/s]
808it [02:23,  5.63it/s]
809it [02:23,  5.53it/s]
810it [02:24,  5.62it/s]
811it [02:24,  5.61it/s]
812it [02:24,  5.62it/s]
813it [02:24,  5.63it/s]
814it [02:24,  5.63it/s]
815it [02:24,  5.63it/s]
816it [02:25,  5.63it/s]
817it [02:25,  5.63it/s]
818it [02:25,  5.64it/s]
819it [02:25,  5.64it/s]
820it [02:25,  5.64it/s]
821it [02:26,  5.64it/s]
822it [02:26,  5.64it/s]
823it [02:26,  5.64it/s]
824it [02:26,  5.65it/s]
825it [02:26,  5.64it/s]
826it [02:26,  5.63it/s]
827it [02:27,  5.63it/s]
828it [02:27,  5.62it/s]
829it [02:27,  5.62it/s]
830it [02:27,  5.63it/s]
831it [02:27,  5.63it/s]
832it [02:27,  5.63it/s]
833it [02:28,  5.62it/s]
834it [02:28,  5.62it/s]
835it [02:28,  5.63it/s]
836it [02:28,  5.63it/s]
837it [02:28,  5.64it/s]
838it [02:29,  5.64it/s]
839it [02:29,  5.63it/s]
840it [02:29,  5.63it/s]
841it [02:29,  5.64it/s]
842it [02:29,  5.63it/s]
843it [02:29,  5.63it/s]
844it [02:30,  5.63it/s]
845it [02:30,  5.62it/s]
846it [02:30,  5.63it/s]
847it [02:30,  5.64it/s]
848it [02:30,  5.64it/s]
849it [02:30,  5.63it/s]
850it [02:31,  5.63it/s]
851it [02:31,  5.63it/s]
852it [02:31,  5.64it/s]
853it [02:31,  5.64it/s]
854it [02:31,  5.63it/s]
855it [02:32,  5.64it/s]
856it [02:32,  5.63it/s]
857it [02:32,  5.64it/s]
858it [02:32,  5.64it/s]
859it [02:32,  5.64it/s]
860it [02:32,  5.63it/s]
861it [02:33,  5.64it/s]
862it [02:33,  5.63it/s]
863it [02:33,  5.64it/s]
864it [02:33,  5.64it/s]
865it [02:33,  5.64it/s]
866it [02:34,  5.63it/s]
867it [02:34,  5.63it/s]
868it [02:34,  5.63it/s]
869it [02:34,  5.63it/s]
870it [02:34,  5.64it/s]
871it [02:34,  5.60it/s]
872it [02:35,  5.63it/s]
873it [02:35,  5.63it/s]
874it [02:35,  5.63it/s]
875it [02:35,  5.63it/s]
876it [02:35,  5.63it/s]
877it [02:35,  5.63it/s]
878it [02:36,  5.63it/s]
879it [02:36,  5.63it/s]
880it [02:36,  5.63it/s]
881it [02:36,  5.64it/s]
882it [02:36,  5.64it/s]
883it [02:37,  5.64it/s]
884it [02:37,  5.63it/s]
885it [02:37,  5.63it/s]
886it [02:37,  5.63it/s]
887it [02:37,  5.63it/s]
888it [02:37,  5.62it/s]
889it [02:38,  5.63it/s]
890it [02:38,  5.63it/s]
891it [02:38,  5.64it/s]
892it [02:38,  5.64it/s]
893it [02:38,  5.63it/s]
894it [02:38,  5.62it/s]
895it [02:39,  5.62it/s]
896it [02:39,  5.62it/s]
897it [02:39,  5.63it/s]
898it [02:39,  5.63it/s]
899it [02:39,  5.63it/s]	iters: 900, epoch: 4 | loss: 0.3134851
	speed: 0.1776s/iter; left time: 17139.0485s

900it [02:40,  5.62it/s]
901it [02:40,  5.61it/s]
902it [02:40,  5.62it/s]
903it [02:40,  5.62it/s]
904it [02:40,  5.62it/s]
905it [02:40,  5.61it/s]
906it [02:41,  5.62it/s]
907it [02:41,  5.61it/s]
908it [02:41,  5.61it/s]
909it [02:41,  5.62it/s]
910it [02:41,  5.62it/s]
911it [02:42,  5.62it/s]
912it [02:42,  5.62it/s]
913it [02:42,  5.63it/s]
914it [02:42,  5.64it/s]
915it [02:42,  5.63it/s]
916it [02:42,  5.62it/s]
917it [02:43,  5.63it/s]
918it [02:43,  5.63it/s]
919it [02:43,  5.63it/s]
920it [02:43,  5.64it/s]
921it [02:43,  5.64it/s]
922it [02:43,  5.63it/s]
923it [02:44,  5.62it/s]
924it [02:44,  5.62it/s]
925it [02:44,  5.63it/s]
926it [02:44,  5.63it/s]
927it [02:44,  5.63it/s]
928it [02:45,  5.62it/s]
929it [02:45,  5.62it/s]
930it [02:45,  5.63it/s]
931it [02:45,  5.63it/s]
932it [02:45,  5.63it/s]
933it [02:45,  5.62it/s]
934it [02:46,  5.62it/s]
935it [02:46,  5.62it/s]
936it [02:46,  5.62it/s]
937it [02:46,  5.61it/s]
938it [02:46,  5.61it/s]
939it [02:46,  5.61it/s]
940it [02:47,  5.61it/s]
941it [02:47,  5.62it/s]
942it [02:47,  5.62it/s]
943it [02:47,  5.62it/s]
944it [02:47,  5.63it/s]
945it [02:48,  5.61it/s]
946it [02:48,  5.62it/s]
947it [02:48,  5.63it/s]
948it [02:48,  5.62it/s]
949it [02:48,  5.63it/s]
950it [02:48,  5.62it/s]
951it [02:49,  5.63it/s]
952it [02:49,  5.63it/s]
953it [02:49,  5.63it/s]
954it [02:49,  5.63it/s]
955it [02:49,  5.64it/s]
956it [02:50,  5.63it/s]
957it [02:50,  5.63it/s]
958it [02:50,  5.63it/s]
959it [02:50,  5.64it/s]
960it [02:50,  5.64it/s]
961it [02:50,  5.63it/s]
962it [02:51,  5.63it/s]
963it [02:51,  5.62it/s]
964it [02:51,  5.63it/s]
965it [02:51,  5.64it/s]
966it [02:51,  5.64it/s]
967it [02:51,  5.63it/s]
968it [02:52,  5.63it/s]
969it [02:52,  5.63it/s]
970it [02:52,  5.64it/s]
971it [02:52,  5.64it/s]
972it [02:52,  5.64it/s]
973it [02:53,  5.63it/s]
974it [02:53,  5.63it/s]
975it [02:53,  5.63it/s]
976it [02:53,  5.64it/s]
977it [02:53,  5.64it/s]
978it [02:53,  5.63it/s]
979it [02:54,  5.63it/s]
980it [02:54,  5.63it/s]
981it [02:54,  5.63it/s]
982it [02:54,  5.64it/s]
983it [02:54,  5.64it/s]
984it [02:54,  5.64it/s]
985it [02:55,  5.63it/s]
986it [02:55,  5.63it/s]
987it [02:55,  5.63it/s]
988it [02:55,  5.63it/s]
989it [02:55,  5.63it/s]
990it [02:56,  5.63it/s]
991it [02:56,  5.63it/s]
992it [02:56,  5.63it/s]
993it [02:56,  5.64it/s]
994it [02:56,  5.64it/s]
995it [02:56,  5.63it/s]
996it [02:57,  5.63it/s]
997it [02:57,  5.63it/s]
998it [02:57,  5.64it/s]
999it [02:57,  5.64it/s]	iters: 1000, epoch: 4 | loss: 0.2979624
	speed: 0.1777s/iter; left time: 17125.9571s

1000it [02:57,  5.64it/s]
1001it [02:57,  5.63it/s]
1002it [02:58,  5.63it/s]
1003it [02:58,  5.63it/s]
1004it [02:58,  5.39it/s]
1004it [02:58,  5.62it/s]
Epoch: 4 cost time: 178.55256628990173
Epoch: 4 | Train Loss: 0.3191921 Vali Loss: 0.7898046 Test Loss: 0.3709434 MAE Loss: 0.3965442
EarlyStopping counter: 3 out of 3
Early stopping
==========================================
[2026-09-04 15:14:07] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 192
  period_len   : 24
  learning_rate: 0.02
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.62it/s]
2it [00:00,  3.09it/s]
3it [00:00,  3.89it/s]
4it [00:01,  4.44it/s]
5it [00:01,  4.81it/s]
6it [00:01,  5.07it/s]
7it [00:01,  5.25it/s]
8it [00:01,  5.38it/s]
9it [00:01,  5.47it/s]
10it [00:02,  5.52it/s]
11it [00:02,  5.57it/s]
12it [00:02,  5.60it/s]
13it [00:02,  5.61it/s]
14it [00:02,  5.63it/s]
15it [00:03,  5.64it/s]
16it [00:03,  5.64it/s]
17it [00:03,  5.64it/s]
18it [00:03,  5.65it/s]
19it [00:03,  5.66it/s]
20it [00:03,  5.67it/s]
21it [00:04,  5.66it/s]
22it [00:04,  5.66it/s]
23it [00:04,  5.65it/s]
24it [00:04,  5.65it/s]
25it [00:04,  5.65it/s]
26it [00:04,  5.65it/s]
27it [00:05,  5.64it/s]
28it [00:05,  5.64it/s]
29it [00:05,  5.63it/s]
30it [00:05,  5.64it/s]
31it [00:05,  5.65it/s]
32it [00:06,  5.65it/s]
33it [00:06,  5.64it/s]
34it [00:06,  5.64it/s]
35it [00:06,  5.64it/s]
36it [00:06,  5.65it/s]
37it [00:06,  5.65it/s]
38it [00:07,  5.64it/s]
39it [00:07,  5.65it/s]
40it [00:07,  5.65it/s]
41it [00:07,  5.65it/s]
42it [00:07,  5.65it/s]
43it [00:07,  5.65it/s]
44it [00:08,  5.65it/s]
45it [00:08,  5.65it/s]
46it [00:08,  5.64it/s]
47it [00:08,  5.65it/s]
48it [00:08,  5.65it/s]
49it [00:09,  5.65it/s]
50it [00:09,  5.65it/s]
51it [00:09,  5.64it/s]
52it [00:09,  5.64it/s]
53it [00:09,  5.65it/s]
54it [00:09,  5.65it/s]
55it [00:10,  5.62it/s]
56it [00:10,  5.63it/s]
57it [00:10,  5.63it/s]
58it [00:10,  5.64it/s]
59it [00:10,  5.65it/s]
60it [00:11,  5.65it/s]
61it [00:11,  5.64it/s]
62it [00:11,  5.64it/s]
63it [00:11,  5.64it/s]
64it [00:11,  5.65it/s]
65it [00:11,  5.65it/s]
66it [00:12,  5.65it/s]
67it [00:12,  5.64it/s]
68it [00:12,  5.64it/s]
69it [00:12,  5.64it/s]
70it [00:12,  5.65it/s]
71it [00:12,  5.64it/s]
72it [00:13,  5.63it/s]
73it [00:13,  5.64it/s]
74it [00:13,  5.64it/s]
75it [00:13,  5.64it/s]
76it [00:13,  5.64it/s]
77it [00:14,  5.64it/s]
78it [00:14,  5.64it/s]
79it [00:14,  5.63it/s]
80it [00:14,  5.64it/s]
81it [00:14,  5.64it/s]
82it [00:14,  5.64it/s]
83it [00:15,  5.64it/s]
84it [00:15,  5.64it/s]
85it [00:15,  5.64it/s]
86it [00:15,  5.64it/s]
87it [00:15,  5.65it/s]
88it [00:15,  5.65it/s]
89it [00:16,  5.64it/s]
90it [00:16,  5.64it/s]
91it [00:16,  5.64it/s]
92it [00:16,  5.64it/s]
93it [00:16,  5.65it/s]
94it [00:17,  5.64it/s]
95it [00:17,  5.64it/s]
96it [00:17,  5.63it/s]
97it [00:17,  5.63it/s]
98it [00:17,  5.63it/s]
99it [00:17,  5.64it/s]	iters: 100, epoch: 1 | loss: 0.4751930
	speed: 0.1828s/iter; left time: 18111.5620s

100it [00:18,  5.64it/s]
101it [00:18,  5.63it/s]
102it [00:18,  5.63it/s]
103it [00:18,  5.64it/s]
104it [00:18,  5.65it/s]
105it [00:18,  5.65it/s]
106it [00:19,  5.64it/s]
107it [00:19,  5.65it/s]
108it [00:19,  5.64it/s]
109it [00:19,  5.65it/s]
110it [00:19,  5.65it/s]
111it [00:20,  5.65it/s]
112it [00:20,  5.64it/s]
113it [00:20,  5.64it/s]
114it [00:20,  5.64it/s]
115it [00:20,  5.64it/s]
116it [00:20,  5.64it/s]
117it [00:21,  5.63it/s]
118it [00:21,  5.57it/s]
119it [00:21,  5.61it/s]
120it [00:21,  5.62it/s]
121it [00:21,  5.63it/s]
122it [00:21,  5.64it/s]
123it [00:22,  5.64it/s]
124it [00:22,  5.63it/s]
125it [00:22,  5.64it/s]
126it [00:22,  5.64it/s]
127it [00:22,  5.65it/s]
128it [00:23,  5.65it/s]
129it [00:23,  5.64it/s]
130it [00:23,  5.64it/s]
131it [00:23,  5.64it/s]
132it [00:23,  5.65it/s]
133it [00:23,  5.65it/s]
134it [00:24,  5.64it/s]
135it [00:24,  5.64it/s]
136it [00:24,  5.64it/s]
