==========================================
[2026-08-29 00:51:00] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
==========================================
Downloading Model from https://www.modelscope.cn to directory: /home/Lain/.cache/modelscope/hub/models/AI-ModelScope/gpt2
2026-08-29 00:51:05,586 - modelscope - WARNING - Model revision not specified, use revision: v1.0.0

0it [00:00, ?it/s]
1it [00:00,  1.85it/s]
828it [02:08,  6.47it/s]
829it [02:08,  6.45it/s]
830it [02:08,  6.44it/s]
831it [02:09,  6.44it/s]
832it [02:09,  6.45it/s]
833it [02:09,  6.45it/s]
834it [02:09,  6.45it/s]
835it [02:09,  6.46it/s]
836it [02:09,  6.45it/s]
837it [02:10,  6.45it/s]
838it [02:10,  6.45it/s]
839it [02:10,  6.45it/s]
840it [02:10,  6.45it/s]
841it [02:10,  6.45it/s]
842it [02:10,  6.45it/s]
843it [02:10,  6.45it/s]
844it [02:11,  6.45it/s]
845it [02:11,  6.46it/s]
846it [02:11,  6.45it/s]
847it [02:11,  6.45it/s]
848it [02:11,  6.46it/s]
849it [02:11,  6.46it/s]
850it [02:12,  6.46it/s]
851it [02:12,  6.45it/s]
852it [02:12,  6.46it/s]
853it [02:12,  6.45it/s]
854it [02:12,  6.46it/s]
855it [02:12,  6.45it/s]
856it [02:12,  6.45it/s]
857it [02:13,  6.44it/s]
858it [02:13,  6.45it/s]
859it [02:13,  6.45it/s]
860it [02:13,  6.45it/s]
861it [02:13,  6.46it/s]
862it [02:13,  6.45it/s]
863it [02:14,  6.46it/s]
864it [02:14,  6.45it/s]
865it [02:14,  6.46it/s]
866it [02:14,  6.46it/s]
867it [02:14,  6.46it/s]
868it [02:14,  6.46it/s]
869it [02:14,  6.45it/s]
870it [02:15,  6.45it/s]
871it [02:15,  6.45it/s]
872it [02:15,  6.45it/s]
873it [02:15,  6.45it/s]
874it [02:15,  6.46it/s]
875it [02:15,  6.45it/s]
876it [02:16,  6.46it/s]
877it [02:16,  6.46it/s]
878it [02:16,  6.46it/s]
879it [02:16,  6.46it/s]
880it [02:16,  6.46it/s]
881it [02:16,  6.46it/s]
882it [02:16,  6.44it/s]
883it [02:17,  6.45it/s]
884it [02:17,  6.46it/s]
885it [02:17,  6.45it/s]
886it [02:17,  6.45it/s]
887it [02:17,  6.46it/s]
888it [02:17,  6.46it/s]
889it [02:18,  6.47it/s]
890it [02:18,  6.47it/s]
891it [02:18,  6.47it/s]
892it [02:18,  6.47it/s]
893it [02:18,  6.46it/s]
894it [02:18,  6.46it/s]
895it [02:18,  6.46it/s]
896it [02:19,  6.46it/s]
897it [02:19,  6.46it/s]
898it [02:19,  6.46it/s]
899it [02:19,  6.45it/s]	iters: 900, epoch: 1 | loss: 0.3917788
	speed: 0.1550s/iter; left time: 15418.9298s

900it [02:19,  6.45it/s]
901it [02:19,  6.45it/s]
902it [02:20,  6.44it/s]
903it [02:20,  6.45it/s]
904it [02:20,  6.45it/s]
905it [02:20,  6.43it/s]
906it [02:20,  6.44it/s]
907it [02:20,  6.44it/s]
908it [02:21,  6.44it/s]
909it [02:21,  6.45it/s]
910it [02:21,  6.45it/s]
911it [02:21,  6.45it/s]
912it [02:21,  6.45it/s]
913it [02:21,  6.46it/s]
914it [02:21,  6.46it/s]
915it [02:22,  6.46it/s]
916it [02:22,  6.46it/s]
917it [02:22,  6.46it/s]
918it [02:22,  6.47it/s]
919it [02:22,  6.46it/s]
920it [02:22,  6.45it/s]
921it [02:23,  6.45it/s]
922it [02:23,  6.46it/s]
923it [02:23,  6.46it/s]
924it [02:23,  6.46it/s]
925it [02:23,  6.47it/s]
926it [02:23,  6.46it/s]
927it [02:23,  6.45it/s]
928it [02:24,  6.45it/s]
929it [02:24,  6.46it/s]
930it [02:24,  6.45it/s]
931it [02:24,  6.45it/s]
932it [02:24,  6.45it/s]
933it [02:24,  6.44it/s]
934it [02:25,  6.45it/s]
935it [02:25,  6.45it/s]
936it [02:25,  6.45it/s]
937it [02:25,  6.45it/s]
938it [02:25,  6.45it/s]
939it [02:25,  6.43it/s]
940it [02:25,  6.43it/s]
941it [02:26,  6.44it/s]
942it [02:26,  6.45it/s]
943it [02:26,  6.45it/s]
944it [02:26,  6.46it/s]
945it [02:26,  6.46it/s]
946it [02:26,  6.45it/s]
947it [02:27,  6.45it/s]
948it [02:27,  6.45it/s]
949it [02:27,  6.46it/s]
950it [02:27,  6.46it/s]
951it [02:27,  6.46it/s]
952it [02:27,  6.46it/s]
953it [02:27,  6.45it/s]
954it [02:28,  6.45it/s]
955it [02:28,  6.45it/s]
956it [02:28,  6.46it/s]
957it [02:28,  6.46it/s]
958it [02:28,  6.47it/s]
959it [02:28,  6.45it/s]
960it [02:29,  6.46it/s]
961it [02:29,  6.46it/s]
962it [02:29,  6.46it/s]
963it [02:29,  6.46it/s]
964it [02:29,  6.46it/s]
965it [02:29,  6.46it/s]
966it [02:29,  6.46it/s]
967it [02:30,  6.46it/s]
968it [02:30,  6.46it/s]
969it [02:30,  6.46it/s]
970it [02:30,  6.46it/s]
971it [02:30,  6.46it/s]
972it [02:30,  6.45it/s]
973it [02:31,  6.46it/s]
974it [02:31,  6.46it/s]
975it [02:31,  6.46it/s]
976it [02:31,  6.45it/s]
977it [02:31,  6.46it/s]
978it [02:31,  6.46it/s]
979it [02:32,  6.45it/s]
980it [02:32,  6.42it/s]
981it [02:32,  6.43it/s]
982it [02:32,  6.44it/s]
983it [02:32,  6.44it/s]
984it [02:32,  6.45it/s]
985it [02:32,  6.44it/s]
986it [02:33,  6.45it/s]
987it [02:33,  6.45it/s]
988it [02:33,  6.46it/s]
989it [02:33,  6.46it/s]
990it [02:33,  6.46it/s]
991it [02:33,  6.45it/s]
992it [02:34,  6.43it/s]
993it [02:34,  6.44it/s]
994it [02:34,  6.44it/s]
995it [02:34,  6.45it/s]
996it [02:34,  6.45it/s]
997it [02:34,  6.45it/s]
998it [02:34,  6.44it/s]
999it [02:35,  6.45it/s]	iters: 1000, epoch: 1 | loss: 0.3895155
	speed: 0.1550s/iter; left time: 15404.9974s

1000it [02:35,  6.46it/s]
1001it [02:35,  6.44it/s]
1002it [02:35,  6.45it/s]
1003it [02:35,  6.46it/s]
1004it [02:35,  6.29it/s]
1004it [02:35,  6.44it/s]
Epoch: 1 cost time: 155.89631009101868
Epoch: 1 | Train Loss: 0.4299203 Vali Loss: 0.7752739 Test Loss: 0.3879120 MAE Loss: 0.4101176
lr = 0.0004000000
Updating learning rate to 0.0003999999999999993

0it [00:00, ?it/s]
1it [00:00,  4.26it/s]
2it [00:00,  5.28it/s]
3it [00:00,  5.77it/s]
4it [00:00,  6.04it/s]
5it [00:00,  6.19it/s]
6it [00:01,  6.29it/s]
7it [00:01,  6.35it/s]
8it [00:01,  6.39it/s]
9it [00:01,  6.42it/s]
10it [00:01,  6.44it/s]
11it [00:01,  6.46it/s]
12it [00:01,  6.45it/s]
13it [00:02,  6.45it/s]
14it [00:02,  6.45it/s]
15it [00:02,  6.47it/s]
16it [00:02,  6.47it/s]
17it [00:02,  6.47it/s]
18it [00:02,  6.48it/s]
19it [00:03,  6.49it/s]
20it [00:03,  6.49it/s]
21it [00:03,  6.49it/s]
22it [00:03,  6.46it/s]
23it [00:03,  6.46it/s]
24it [00:03,  6.47it/s]
25it [00:03,  6.45it/s]
26it [00:04,  6.45it/s]
27it [00:04,  6.44it/s]
28it [00:04,  6.44it/s]
29it [00:04,  6.45it/s]
30it [00:04,  6.46it/s]
31it [00:04,  6.46it/s]
32it [00:05,  6.45it/s]
33it [00:05,  6.46it/s]
34it [00:05,  6.45it/s]
35it [00:05,  6.46it/s]
36it [00:05,  6.45it/s]
37it [00:05,  6.46it/s]
38it [00:05,  6.47it/s]
39it [00:06,  6.47it/s]
40it [00:06,  6.45it/s]
41it [00:06,  6.44it/s]
42it [00:06,  6.45it/s]
43it [00:06,  6.44it/s]
44it [00:06,  6.45it/s]
45it [00:07,  6.45it/s]
46it [00:07,  6.45it/s]
47it [00:07,  6.45it/s]
48it [00:07,  6.46it/s]
49it [00:07,  6.46it/s]
50it [00:07,  6.46it/s]
51it [00:07,  6.47it/s]
52it [00:08,  6.46it/s]
53it [00:08,  6.45it/s]
54it [00:08,  6.45it/s]
55it [00:08,  6.46it/s]
56it [00:08,  6.46it/s]
57it [00:08,  6.47it/s]
58it [00:09,  6.47it/s]
59it [00:09,  6.46it/s]
60it [00:09,  6.46it/s]
61it [00:09,  6.46it/s]
62it [00:09,  6.46it/s]
63it [00:09,  6.47it/s]
64it [00:09,  6.47it/s]
65it [00:10,  6.46it/s]
66it [00:10,  6.45it/s]
67it [00:10,  6.45it/s]
68it [00:10,  6.46it/s]
69it [00:10,  6.45it/s]
70it [00:10,  6.45it/s]
71it [00:11,  6.45it/s]
72it [00:11,  6.45it/s]
73it [00:11,  6.45it/s]
74it [00:11,  6.45it/s]
75it [00:11,  6.46it/s]
76it [00:11,  6.45it/s]
77it [00:11,  6.45it/s]
78it [00:12,  6.46it/s]
79it [00:12,  6.44it/s]
80it [00:12,  6.44it/s]
81it [00:12,  6.45it/s]
82it [00:12,  6.44it/s]
83it [00:12,  6.45it/s]
84it [00:13,  6.46it/s]
85it [00:13,  6.45it/s]
86it [00:13,  6.45it/s]
87it [00:13,  6.46it/s]
88it [00:13,  6.46it/s]
89it [00:13,  6.46it/s]
90it [00:14,  6.46it/s]
91it [00:14,  6.46it/s]
92it [00:14,  6.46it/s]
93it [00:14,  6.45it/s]
94it [00:14,  6.45it/s]
95it [00:14,  6.46it/s]
96it [00:14,  6.46it/s]
97it [00:15,  6.46it/s]
98it [00:15,  6.46it/s]
99it [00:15,  6.46it/s]	iters: 100, epoch: 2 | loss: 0.3286917
	speed: 0.6599s/iter; left time: 65528.6062s

100it [00:15,  6.46it/s]
101it [00:15,  6.46it/s]
102it [00:15,  6.46it/s]
103it [00:16,  6.46it/s]
104it [00:16,  6.46it/s]
105it [00:16,  6.46it/s]
106it [00:16,  6.46it/s]
107it [00:16,  6.46it/s]
108it [00:16,  6.46it/s]
109it [00:16,  6.46it/s]
110it [00:17,  6.45it/s]
111it [00:17,  6.44it/s]
112it [00:17,  6.44it/s]
113it [00:17,  6.45it/s]
114it [00:17,  6.46it/s]
115it [00:17,  6.45it/s]
116it [00:18,  6.46it/s]
117it [00:18,  6.46it/s]
118it [00:18,  6.45it/s]
119it [00:18,  6.44it/s]
120it [00:18,  6.45it/s]
121it [00:18,  6.46it/s]
122it [00:18,  6.46it/s]
123it [00:19,  6.46it/s]
124it [00:19,  6.45it/s]
125it [00:19,  6.46it/s]
126it [00:19,  6.46it/s]
127it [00:19,  6.46it/s]
128it [00:19,  6.46it/s]
129it [00:20,  6.45it/s]
130it [00:20,  6.45it/s]
131it [00:20,  6.45it/s]
132it [00:20,  6.46it/s]
133it [00:20,  6.45it/s]
134it [00:20,  6.45it/s]
135it [00:20,  6.46it/s]
136it [00:21,  6.46it/s]
137it [00:21,  6.45it/s]
138it [00:21,  6.45it/s]
139it [00:21,  6.46it/s]
140it [00:21,  6.45it/s]
141it [00:21,  6.45it/s]
142it [00:22,  6.45it/s]
143it [00:22,  6.46it/s]
144it [00:22,  6.45it/s]
145it [00:22,  6.46it/s]
146it [00:22,  6.45it/s]
147it [00:22,  6.46it/s]
148it [00:22,  6.46it/s]
149it [00:23,  6.46it/s]
150it [00:23,  6.45it/s]
151it [00:23,  6.45it/s]
152it [00:23,  6.46it/s]
153it [00:23,  6.45it/s]
154it [00:23,  6.46it/s]
155it [00:24,  6.46it/s]
156it [00:24,  6.45it/s]
157it [00:24,  6.44it/s]
158it [00:24,  6.45it/s]
159it [00:24,  6.43it/s]
160it [00:24,  6.43it/s]
161it [00:25,  6.44it/s]
162it [00:25,  6.45it/s]
163it [00:25,  6.43it/s]
164it [00:25,  6.44it/s]
165it [00:25,  6.44it/s]
166it [00:25,  6.45it/s]
167it [00:25,  6.45it/s]
168it [00:26,  6.46it/s]
169it [00:26,  6.45it/s]
170it [00:26,  6.46it/s]
171it [00:26,  6.46it/s]
172it [00:26,  6.46it/s]
173it [00:26,  6.44it/s]
174it [00:27,  6.46it/s]
175it [00:27,  6.46it/s]
176it [00:27,  6.46it/s]
177it [00:27,  6.46it/s]
178it [00:27,  6.46it/s]
179it [00:27,  6.47it/s]
180it [00:27,  6.47it/s]
181it [00:28,  6.47it/s]
182it [00:28,  6.45it/s]
183it [00:28,  6.46it/s]
184it [00:28,  6.46it/s]
185it [00:28,  6.46it/s]
186it [00:28,  6.46it/s]
187it [00:29,  6.46it/s]
188it [00:29,  6.46it/s]
189it [00:29,  6.46it/s]
190it [00:29,  6.46it/s]
191it [00:29,  6.46it/s]
192it [00:29,  6.46it/s]
193it [00:29,  6.46it/s]
194it [00:30,  6.46it/s]
195it [00:30,  6.45it/s]
196it [00:30,  5.46it/s]
197it [00:30,  5.72it/s]
198it [00:30,  5.91it/s]
199it [00:30,  6.06it/s]	iters: 200, epoch: 2 | loss: 0.3553819
	speed: 0.1559s/iter; left time: 15463.1560s

200it [00:31,  6.18it/s]
201it [00:31,  6.25it/s]
202it [00:31,  6.30it/s]
203it [00:31,  6.35it/s]
204it [00:31,  6.38it/s]
205it [00:31,  6.40it/s]
206it [00:32,  6.42it/s]
207it [00:32,  6.43it/s]
208it [00:32,  6.43it/s]
209it [00:32,  6.44it/s]
210it [00:32,  6.44it/s]
211it [00:32,  6.45it/s]
212it [00:33,  6.44it/s]
213it [00:33,  6.44it/s]
214it [00:33,  6.45it/s]
215it [00:33,  6.45it/s]
216it [00:33,  6.44it/s]
217it [00:33,  6.45it/s]
218it [00:33,  6.46it/s]
219it [00:34,  6.46it/s]
220it [00:34,  6.46it/s]
221it [00:34,  6.45it/s]
222it [00:34,  6.46it/s]
223it [00:34,  6.42it/s]
224it [00:34,  6.42it/s]
225it [00:35,  6.44it/s]
226it [00:35,  6.43it/s]
227it [00:35,  6.44it/s]
228it [00:35,  6.44it/s]
229it [00:35,  6.44it/s]
230it [00:35,  6.44it/s]
231it [00:35,  6.45it/s]
232it [00:36,  6.45it/s]
233it [00:36,  6.45it/s]
234it [00:36,  6.45it/s]
235it [00:36,  6.45it/s]
236it [00:36,  6.45it/s]
237it [00:36,  6.45it/s]
238it [00:37,  6.46it/s]
239it [00:37,  6.43it/s]
240it [00:37,  6.43it/s]
241it [00:37,  6.43it/s]
242it [00:37,  6.44it/s]
243it [00:37,  6.45it/s]
244it [00:37,  6.45it/s]
245it [00:38,  6.46it/s]
246it [00:38,  6.45it/s]
247it [00:38,  6.45it/s]
248it [00:38,  6.46it/s]
249it [00:38,  6.45it/s]
250it [00:38,  6.45it/s]
251it [00:39,  6.45it/s]
252it [00:39,  6.45it/s]
253it [00:39,  6.45it/s]
254it [00:39,  6.46it/s]
255it [00:39,  6.46it/s]
256it [00:39,  6.46it/s]
257it [00:39,  6.46it/s]
258it [00:40,  6.46it/s]
259it [00:40,  6.46it/s]
260it [00:40,  6.45it/s]
261it [00:40,  6.45it/s]
262it [00:40,  6.45it/s]
263it [00:40,  6.45it/s]
264it [00:41,  6.45it/s]
265it [00:41,  6.44it/s]
266it [00:41,  6.44it/s]
267it [00:41,  6.44it/s]
268it [00:41,  6.44it/s]
269it [00:41,  6.45it/s]
270it [00:42,  6.45it/s]
271it [00:42,  6.45it/s]
272it [00:42,  6.45it/s]
273it [00:42,  6.45it/s]
274it [00:42,  6.45it/s]
275it [00:42,  6.45it/s]
276it [00:42,  6.46it/s]
277it [00:43,  6.46it/s]
278it [00:43,  6.46it/s]
279it [00:43,  6.44it/s]
280it [00:43,  6.45it/s]
281it [00:43,  6.45it/s]
282it [00:43,  6.45it/s]
283it [00:44,  6.45it/s]
284it [00:44,  6.45it/s]
285it [00:44,  6.45it/s]
286it [00:44,  6.45it/s]
287it [00:44,  6.45it/s]
288it [00:44,  6.45it/s]
289it [00:44,  6.45it/s]
290it [00:45,  6.45it/s]
291it [00:45,  6.44it/s]
292it [00:45,  6.44it/s]
293it [00:45,  6.43it/s]
294it [00:45,  6.44it/s]
295it [00:45,  6.45it/s]
296it [00:46,  6.44it/s]
297it [00:46,  6.45it/s]
298it [00:46,  6.45it/s]
299it [00:46,  6.45it/s]	iters: 300, epoch: 2 | loss: 0.3506308
	speed: 0.1551s/iter; left time: 15367.1334s

300it [00:46,  6.46it/s]
301it [00:46,  6.46it/s]
302it [00:46,  6.46it/s]
303it [00:47,  6.46it/s]
304it [00:47,  6.45it/s]
305it [00:47,  6.45it/s]
306it [00:47,  6.45it/s]
307it [00:47,  6.45it/s]
308it [00:47,  6.45it/s]
309it [00:48,  6.45it/s]
310it [00:48,  6.45it/s]
311it [00:48,  6.45it/s]
312it [00:48,  6.45it/s]
313it [00:48,  6.46it/s]
314it [00:48,  6.45it/s]
315it [00:48,  6.45it/s]
316it [00:49,  6.45it/s]
317it [00:49,  6.45it/s]
318it [00:49,  6.45it/s]
319it [00:49,  6.44it/s]
320it [00:49,  6.45it/s]
321it [00:49,  6.45it/s]
322it [00:50,  6.46it/s]
323it [00:50,  6.45it/s]
324it [00:50,  6.45it/s]
325it [00:50,  6.45it/s]
326it [00:50,  6.44it/s]
327it [00:50,  6.45it/s]
328it [00:50,  6.45it/s]
329it [00:51,  6.45it/s]
330it [00:51,  6.44it/s]
331it [00:51,  6.44it/s]
332it [00:51,  6.43it/s]
333it [00:51,  6.43it/s]
334it [00:51,  6.44it/s]
335it [00:52,  6.45it/s]
336it [00:52,  6.43it/s]
337it [00:52,  6.43it/s]
338it [00:52,  6.45it/s]
339it [00:52,  6.45it/s]
340it [00:52,  6.46it/s]
341it [00:53,  6.46it/s]
342it [00:53,  6.45it/s]
343it [00:53,  6.45it/s]
344it [00:53,  6.45it/s]
345it [00:53,  6.45it/s]
346it [00:53,  6.45it/s]
347it [00:53,  6.46it/s]
348it [00:54,  6.45it/s]
349it [00:54,  6.45it/s]
350it [00:54,  6.45it/s]
351it [00:54,  6.46it/s]
352it [00:54,  6.45it/s]
353it [00:54,  6.46it/s]
354it [00:55,  6.46it/s]
355it [00:55,  6.45it/s]
356it [00:55,  6.44it/s]
357it [00:55,  6.45it/s]
358it [00:55,  6.45it/s]
359it [00:55,  6.44it/s]
360it [00:55,  6.44it/s]
361it [00:56,  6.45it/s]
362it [00:56,  6.43it/s]
363it [00:56,  6.43it/s]
364it [00:56,  6.44it/s]
365it [00:56,  6.44it/s]
366it [00:56,  6.42it/s]
367it [00:57,  6.44it/s]
368it [00:57,  6.44it/s]
369it [00:57,  6.44it/s]
370it [00:57,  6.44it/s]
371it [00:57,  6.45it/s]
372it [00:57,  6.44it/s]
373it [00:57,  6.44it/s]
374it [00:58,  6.44it/s]
375it [00:58,  6.45it/s]
376it [00:58,  6.45it/s]
377it [00:58,  6.45it/s]
378it [00:58,  6.45it/s]
379it [00:58,  6.46it/s]
380it [00:59,  6.45it/s]
381it [00:59,  6.45it/s]
382it [00:59,  6.45it/s]
383it [00:59,  6.45it/s]
384it [00:59,  6.46it/s]
385it [00:59,  6.44it/s]
386it [00:59,  6.45it/s]
387it [01:00,  6.46it/s]
388it [01:00,  6.44it/s]
389it [01:00,  6.43it/s]
390it [01:00,  6.44it/s]
391it [01:00,  6.45it/s]
392it [01:00,  6.42it/s]
393it [01:01,  6.47it/s]
394it [01:01,  6.46it/s]
395it [01:01,  6.43it/s]
396it [01:01,  6.44it/s]
397it [01:01,  6.44it/s]
398it [01:01,  6.44it/s]
399it [01:02,  6.44it/s]	iters: 400, epoch: 2 | loss: 0.3798166
	speed: 0.1551s/iter; left time: 15356.3253s

400it [01:02,  6.44it/s]
401it [01:02,  6.44it/s]
402it [01:02,  6.44it/s]
403it [01:02,  6.45it/s]
404it [01:02,  6.44it/s]
405it [01:02,  6.45it/s]
406it [01:03,  6.46it/s]
407it [01:03,  6.44it/s]
408it [01:03,  6.44it/s]
409it [01:03,  6.44it/s]
410it [01:03,  6.44it/s]
411it [01:03,  6.45it/s]
412it [01:04,  6.45it/s]
413it [01:04,  6.45it/s]
414it [01:04,  6.45it/s]
415it [01:04,  6.46it/s]
416it [01:04,  6.45it/s]
417it [01:04,  6.46it/s]
418it [01:04,  6.46it/s]
419it [01:05,  6.46it/s]
420it [01:05,  6.45it/s]
421it [01:05,  6.44it/s]
422it [01:05,  6.45it/s]
423it [01:05,  6.44it/s]
424it [01:05,  6.45it/s]
425it [01:06,  6.45it/s]
426it [01:06,  6.44it/s]
427it [01:06,  6.44it/s]
428it [01:06,  6.44it/s]
429it [01:06,  6.44it/s]
430it [01:06,  6.44it/s]
431it [01:06,  6.44it/s]
432it [01:07,  6.45it/s]
433it [01:07,  6.44it/s]
434it [01:07,  6.44it/s]
435it [01:07,  6.45it/s]
436it [01:07,  6.44it/s]
437it [01:07,  6.45it/s]
438it [01:08,  6.45it/s]
439it [01:08,  6.44it/s]
440it [01:08,  6.44it/s]
441it [01:08,  6.45it/s]
442it [01:08,  6.45it/s]
443it [01:08,  6.45it/s]
444it [01:08,  6.46it/s]
445it [01:09,  6.45it/s]
446it [01:09,  6.46it/s]
447it [01:09,  6.45it/s]
448it [01:09,  6.46it/s]
449it [01:09,  6.45it/s]
450it [01:09,  6.45it/s]
451it [01:10,  6.45it/s]
452it [01:10,  6.45it/s]
453it [01:10,  6.45it/s]
454it [01:10,  6.45it/s]
455it [01:10,  6.46it/s]
456it [01:10,  6.45it/s]
457it [01:11,  6.46it/s]
458it [01:11,  6.46it/s]
459it [01:11,  6.45it/s]
460it [01:11,  6.45it/s]
461it [01:11,  6.46it/s]
462it [01:11,  6.45it/s]
463it [01:11,  6.45it/s]
464it [01:12,  6.46it/s]
465it [01:12,  6.45it/s]
466it [01:12,  6.45it/s]
467it [01:12,  6.44it/s]
468it [01:12,  6.45it/s]
469it [01:12,  6.45it/s]
470it [01:13,  6.45it/s]
471it [01:13,  6.45it/s]
472it [01:13,  6.45it/s]
473it [01:13,  6.45it/s]
474it [01:13,  6.45it/s]
475it [01:13,  6.45it/s]
476it [01:13,  6.45it/s]
477it [01:14,  6.45it/s]
478it [01:14,  6.44it/s]
479it [01:14,  6.44it/s]
480it [01:14,  6.44it/s]
481it [01:14,  6.44it/s]
482it [01:14,  6.44it/s]
483it [01:15,  6.45it/s]
484it [01:15,  6.45it/s]
485it [01:15,  6.44it/s]
486it [01:15,  6.44it/s]
487it [01:15,  6.45it/s]
488it [01:15,  6.46it/s]
489it [01:15,  6.46it/s]
490it [01:16,  6.46it/s]
491it [01:16,  6.46it/s]
492it [01:16,  6.45it/s]
493it [01:16,  6.45it/s]
494it [01:16,  6.45it/s]
495it [01:16,  6.47it/s]
496it [01:17,  6.46it/s]
497it [01:17,  6.46it/s]
498it [01:17,  6.45it/s]
499it [01:17,  6.46it/s]	iters: 500, epoch: 2 | loss: 0.3603972
	speed: 0.1550s/iter; left time: 15332.5657s

500it [01:17,  6.45it/s]
501it [01:17,  6.46it/s]
502it [01:17,  6.46it/s]
503it [01:18,  6.46it/s]
504it [01:18,  6.45it/s]
505it [01:18,  6.45it/s]
506it [01:18,  6.45it/s]
507it [01:18,  6.44it/s]
508it [01:18,  6.45it/s]
509it [01:19,  6.45it/s]
510it [01:19,  6.45it/s]
511it [01:19,  6.45it/s]
512it [01:19,  6.46it/s]
513it [01:19,  6.46it/s]
514it [01:19,  6.45it/s]
515it [01:19,  6.46it/s]
516it [01:20,  6.46it/s]
517it [01:20,  6.45it/s]
518it [01:20,  6.45it/s]
519it [01:20,  6.45it/s]
520it [01:20,  6.45it/s]
521it [01:20,  6.46it/s]
522it [01:21,  6.46it/s]
523it [01:21,  6.45it/s]
524it [01:21,  6.45it/s]
525it [01:21,  6.46it/s]
526it [01:21,  6.46it/s]
527it [01:21,  6.45it/s]
528it [01:22,  6.46it/s]
529it [01:22,  6.46it/s]
530it [01:22,  6.47it/s]
531it [01:22,  6.46it/s]
532it [01:22,  6.46it/s]
533it [01:22,  6.45it/s]
534it [01:22,  6.46it/s]
535it [01:23,  6.46it/s]
536it [01:23,  6.45it/s]
537it [01:23,  6.45it/s]
538it [01:23,  6.46it/s]
539it [01:23,  6.46it/s]
540it [01:23,  6.46it/s]
541it [01:24,  6.46it/s]
542it [01:24,  6.46it/s]
543it [01:24,  6.45it/s]
544it [01:24,  6.45it/s]
545it [01:24,  6.43it/s]
546it [01:24,  6.44it/s]
547it [01:24,  6.45it/s]
548it [01:25,  6.45it/s]
549it [01:25,  6.45it/s]
550it [01:25,  6.44it/s]
551it [01:25,  6.45it/s]
552it [01:25,  6.44it/s]
553it [01:25,  6.44it/s]
554it [01:26,  6.45it/s]
555it [01:26,  6.44it/s]
556it [01:26,  6.44it/s]
557it [01:26,  6.44it/s]
558it [01:26,  6.44it/s]
559it [01:26,  6.45it/s]
560it [01:26,  6.45it/s]
561it [01:27,  6.45it/s]
562it [01:27,  6.44it/s]
563it [01:27,  6.45it/s]
564it [01:27,  6.45it/s]
565it [01:27,  6.46it/s]
566it [01:27,  6.46it/s]
567it [01:28,  6.46it/s]
568it [01:28,  6.45it/s]
569it [01:28,  6.46it/s]
570it [01:28,  6.45it/s]
571it [01:28,  6.45it/s]
572it [01:28,  6.45it/s]
573it [01:28,  6.44it/s]
574it [01:29,  6.45it/s]
575it [01:29,  6.46it/s]
576it [01:29,  6.46it/s]
577it [01:29,  6.46it/s]
578it [01:29,  6.45it/s]
579it [01:29,  6.45it/s]
580it [01:30,  6.45it/s]
581it [01:30,  6.44it/s]
582it [01:30,  6.44it/s]
583it [01:30,  6.45it/s]
584it [01:30,  6.45it/s]
585it [01:30,  6.45it/s]
586it [01:31,  6.45it/s]
587it [01:31,  6.45it/s]
588it [01:31,  6.45it/s]
589it [01:31,  6.45it/s]
590it [01:31,  6.45it/s]
591it [01:31,  6.45it/s]
592it [01:31,  6.46it/s]
593it [01:32,  6.47it/s]
594it [01:32,  6.47it/s]
595it [01:32,  6.46it/s]
596it [01:32,  6.46it/s]
597it [01:32,  6.46it/s]
598it [01:32,  6.46it/s]
599it [01:33,  6.45it/s]	iters: 600, epoch: 2 | loss: 0.3561096
	speed: 0.1550s/iter; left time: 15311.1536s

600it [01:33,  6.46it/s]
601it [01:33,  6.45it/s]
602it [01:33,  6.45it/s]
603it [01:33,  6.45it/s]
604it [01:33,  6.45it/s]
605it [01:33,  6.46it/s]
606it [01:34,  6.45it/s]
607it [01:34,  6.45it/s]
608it [01:34,  6.45it/s]
609it [01:34,  6.45it/s]
610it [01:34,  6.45it/s]
611it [01:34,  6.45it/s]
612it [01:35,  6.45it/s]
613it [01:35,  6.44it/s]
614it [01:35,  6.44it/s]
615it [01:35,  6.44it/s]
616it [01:35,  6.45it/s]
617it [01:35,  6.46it/s]
618it [01:35,  6.45it/s]
619it [01:36,  6.45it/s]
620it [01:36,  6.44it/s]
621it [01:36,  6.44it/s]
622it [01:36,  6.44it/s]
623it [01:36,  6.45it/s]
624it [01:36,  6.45it/s]
625it [01:37,  6.45it/s]
626it [01:37,  6.45it/s]
627it [01:37,  6.45it/s]
628it [01:37,  6.44it/s]
629it [01:37,  6.44it/s]
630it [01:37,  6.44it/s]
631it [01:37,  6.44it/s]
632it [01:38,  6.44it/s]
633it [01:38,  6.44it/s]
634it [01:38,  6.45it/s]
635it [01:38,  6.45it/s]
636it [01:38,  6.41it/s]
637it [01:38,  6.45it/s]
638it [01:39,  6.45it/s]
639it [01:39,  6.45it/s]
640it [01:39,  6.44it/s]
641it [01:39,  6.44it/s]
642it [01:39,  6.44it/s]
643it [01:39,  6.45it/s]
644it [01:39,  6.45it/s]
645it [01:40,  6.46it/s]
646it [01:40,  6.44it/s]
647it [01:40,  6.40it/s]
648it [01:40,  6.40it/s]
